max v2;
#N vpatcher 141 91 941 783;
#P window setfont "Sans Serif" 9.;
#P window linecount 1;
#P hidden newex 363 557 79 196617 switch 5 1;
#P hidden message 603 346 33 196617 close;
#P hidden message 570 346 30 196617 open;
#P hidden newex 570 367 47 196617 pcontrol;
#N vpatcher 84 232 429 502;
#P origin 0 -2;
#P window setfont "Sans Serif" 9.;
#P hidden message 442 159 225 196617 script hide autoLineWin \, script show autoIncWin;
#P hidden newex 556 90 47 196617 gate 3 1;
#P hidden bpatcher 6 73 300 182 -2 -36 oneHitAutoInc 0;
#P objectname autoIncWin;
#P hidden newex 345 68 27 196617 + 1;
#P hidden newex 345 88 47 196617 gate 3 1;
#P hidden newex 478 94 64 196617 select 0 1 2;
#P hidden message 408 121 217 196617 script hide autoLineWin \, script hide autoIncWin;
#P hidden message 428 141 222 196617 script show autoLineWin \, script hide autoIncWin;
#N thispatcher;
#Q end;
#P hidden newobj 443 185 61 196617 thispatcher;
#P hidden bpatcher 6 73 300 182 -44 -170 oneHitAutoLine 0;
#P objectname autoLineWin;
#P hidden newex 295 23 27 196617 50;
#P hidden newex 243 22 48 196617 loadbang;
#P number 272 47 35 9 1 0 65 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 169 48 101 196617 Delay Threshold (ms);
#P user ubumenu 58 45 89 196617 0 1 1 0;
#X add normal;
#X add auto-line;
#X add auto-increment;
#X prefix_set 0 0 <none> 0;
#N comlet delay threshold for oneHitDetector;
#P hidden outlet 481 303 15 0;
#N comlet preset save messages;
#P hidden outlet 610 303 15 0;
#N comlet preset load messages;
#P hidden inlet 593 26 15 0;
#N comlet sensor output;
#P hidden outlet 345 300 14 0;
#N comlet sensor input from oneHitDetector;
#P hidden inlet 381 24 15 0;
#P comment 9 47 49 196617 Behavior;
#P window setfont "Sans Serif" 12.;
#P comment 6 21 100 196620 One-hit Options;
#P user hint 168 46 273 64 "Specifies the time after a hit is detected before the next hit can be detected." 200 100 0 65535 65535 52428 9 3 0 1 0 0 0;
#P user panel 5 20 319 49;
#X brgb 156 202 225;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P hidden fasten 19 1 14 0 368 111 317 111 317 69 11 69;
#P hidden fasten 19 2 21 0 386 115 313 115 313 73 11 73;
#P hidden connect 13 0 11 0;
#P hidden connect 12 0 13 0;
#P hidden fasten 22 1 14 1 579 113 547 113 547 68 301 68;
#P hidden fasten 22 2 21 1 597 116 543 116 543 71 301 71;
#P hidden fasten 9 0 20 0 63 65 350 65;
#P hidden connect 20 0 19 0;
#P hidden connect 19 0 5 0;
#P hidden fasten 14 0 5 0 11 289 350 289;
#P hidden fasten 21 0 5 0 11 289 338 289 338 289 350 289;
#P hidden fasten 4 0 19 1 386 41 387 41;
#P hidden fasten 18 0 17 0 483 116 413 116;
#P hidden fasten 12 0 17 0 248 42 413 42;
#P hidden fasten 18 1 16 0 501 118 433 118;
#P hidden fasten 18 2 23 0 519 117 447 117;
#P hidden fasten 17 0 15 0 413 184 448 184;
#P hidden fasten 16 0 15 0 433 184 448 184;
#P hidden fasten 23 0 15 0 447 179 448 179;
#P hidden fasten 9 0 18 0 63 65 483 65;
#P hidden fasten 11 0 8 0 277 71 486 71;
#P hidden fasten 20 0 22 0 350 86 561 86;
#P hidden connect 6 0 22 1;
#P hidden fasten 14 1 7 0 301 262 615 262;
#P hidden fasten 21 1 7 0 301 262 615 262;
#P pop;
#P hidden newobj 367 449 66 196617 p oneHitOpts;
#P hidden newex 570 325 27 196617 b;
#N thispatcher;
#Q end;
#P hidden newobj 595 291 61 196617 thispatcher;
#P hidden message 573 256 109 196617 script hide optsButton;
#P hidden message 610 273 114 196617 script show optsButton;
